"48","A","70","P","6","BAK","MAR60","0.46000","MAR80","0.32350","MAG","0.00659","OH","0.04500","CAL","0.00847","RESLIQ","0.04143","RESPOL","0.11490","SIL","0.00010","","0.00000","","0.00000","","0.00000","","0.00000"
"2","OA","24","R","5","V","MAR 24","0.39190","MAR 20","0.31260","MAR 36","0.07816","AE67","0.11260","B64N","0.05958","AGUA","0.04508","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"3","OA","46","P","5","V","MAR 46","0.62670","MAR 36","0.15600","AE67","0.09330","B55N","0.07750","AGUA","0.04660","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"4","99R","60","O","5","V","BCO60","0.66900","BCO120","0.07691","B64N","0.11830","AC64","0.08187","OH","0.00016","AGUA","0.05375","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"5","OA","36","Q","5","V","MAR36","0.46970","MAR24","0.31220","AE67","0.11240","B64N","0.05920","AGUA","0.04647","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"6","49A","36","L","5","V","BCO24","0.33600","MAR36","0.50400","AE67","0.10100","B64N","0.05040","HAR","0.00860","","0.00000","","0.00000","","0.00000",\N,\N,\N,\N,\N,\N,\N,\N
"7","OA","60","0","5","V","MAR60","0.46870","MAR46","0.18690","MAR80","0.12520","AE67","0.10220","B64N","0.07070","AGUA","0.04630","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"8","99R","60","J K","12","V","BCO60","0.47300","BCO46","0.31430","B64N","0.13410","OH","0.00135","NU12","0.02346","HAR","0.01544","AGUA","0.03829","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"9","99R","60","K","5","V","BCO60","0.47580","BCO46","0.32010","B64N","0.13560","OH","0.00083","HAR","0.01752","AGUA","0.05008","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"10","99R","70","L","5","V","BCO60","0.49590","BCO80","0.24870","BCO120","0.05694","B55N","0.14460","OH","0.00076","HAR","0.01525","AGUA","0.03787","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"11","C V","80","J K","5","V","CV70","0.29070","CV80","0.29070","AR80F","0.14530","CVA","0.04360","CC64","0.04360","CC46","0.06540","B55N","0.02890","HAR","0.01445","AGUA","0.07740","","0.00000","","0.00000","","0.00000"
"12","C N","36","J","5","V","CN 36","0.38860","CN 100","0.16680","AR36/46","0.22180","A73N","0.08330","B55N","0.04160","HAR","0.01420","AGUA","0.08380","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"13","C N","120","P","5","VIT","CN120","0.34500","CN80","0.17000","RR80F SH","0.17000","CZ120","0.05250","A73N","0.12000","B55N","0.06000","AGUA","0.08250","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"14","49A","46","K","5","V","MAR46","0.56860","BCO36","0.24330","AE67","0.08940","B64N","0.04884","HAR","0.00829","AGUA","0.04147","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"15","OA","36","J K","5","V","MAR36","0.48760","MAR24","0.32480","AE67","0.09205","B64N","0.04602","HAR","0.00826","AGUA","0.04132","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"16","C V","100","J K","5","V","CV120","0.18450","CV100","0.18450","CV90","0.18450","AR80F","0.18450","CVA100","0.05541","CC64","0.04416","CC46","0.07000","B55N","0.02757","AGUA","0.06480","","0.00000","","0.00000","","0.00000"
"17","C N","36","J K","5","V","CN 24","0.09453","CN 36","0.28510","CN 80","0.15000","CN 100","0.04960","ARM","0.13240","A73N","0.10000","B55N","0.05000","HAR","0.02734","AGUA","0.11100","","0.00000","","0.00000","","0.00000"
"18","C N","120","O","5","V","NEG120","0.79050","CC64","0.09490","CC46","0.05530","B64N","0.03950","HAR","0.01970","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"19","C N","60","K","5","V","CN 60","0.38260","CN 46","0.23040","AR60/80","0.15360","CC64","0.05360","CC46","0.06950","B64N","0.03050","HAR","0.00725","AGUA","0.07250","","0.00000","","0.00000","","0.00000","","0.00000"
"20","49A","60","K","5","V","MAR60","0.42450","BCO46","0.33950","BCO120","0.04240","B55N","0.14430","OH","0.00042","HAR","0.01270","AGUA","0.03610","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"21","99B","60","L","5","V","BCO46","0.23040","BCO60","0.46090","BCO80","0.11520","AE67","0.08400","CC55","0.04943","HAR","0.01153","AGUA","0.04852","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"22","49A","46","O P","5","V","MAR 46","0.46730","BCO36","0.31130","AE67","0.10510","B64N","0.06596","AGUA","0.05030","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"23","C V","60","J K","5","VIT","CV 60","0.28780","CV 46","0.28780","AR80F","0.14380","CVAP","0.05750","CC64","0.04600","CC46","0.07790","B55N","0.01730","HAR","0.01390","AGUA","0.06800","","0.00000","","0.00000","","0.00000"
"24","99B","80","J K","5","V","BCO80","0.57000","BCO60","0.24360","AE67","0.08121","CA55","0.04777","HAR","0.01592","AGUA","0.04140","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"25","99R","80","L M","5","V","BCO60","0.17800","BCO80","0.47640","BCO120","0.12040","B64N","0.15500","OH","0.00104","HAR","0.01152","AGUA","0.05759","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"26","99B","36","J K","5","V","BCO36","0.48530","BCO24","0.32350","AE67","0.08120","CA55","0.04770","HAR","0.01650","AGUA","0.04570","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"27","99R","36","J K","5","V","BCO36","0.54160","BCO24","0.27100","B64N","0.13020","OH","0.00065","HAR","0.01650","AGUA","0.04000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"28","49A","70","Q","5","V","MAR46","0.06190","MAR60","0.53730","MAR120","0.14940","BB46","0.14070","AE67","0.06140","AGUA","0.04930","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"29","99B","36","H","8","V","BCO24","0.23860","BCO36","0.55750","AE67","0.06860","CA55","0.04075","AS30","0.03800","HAR","0.01945","AGUA","0.03703","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"30","99R","36","H","8","V","BCO36","0.47700","BCO24","0.30900","B64N","0.11360","OH","0.00060","AS30","0.05400","HAR","0.01790","AGUA","0.02790","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"31","A","16","R","6","BAK","MAR14","0.22000","MAR20","0.23000","MAR24","0.21200","CZ20/24","0.09330","FLUO","0.01400","OH","0.00500","CAL","0.01100","RESPOL","0.11500","RESLIQ","0.05500","MAG","0.00467","OX NE","0.04000","","0.00000"
"32","99R","60","K L","5","V","BCO60","0.48570","BCO46","0.32380","B64N","0.13760","OH","0.00119","HAR","0.01595","AGUA","0.03570","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"33","99R","46","J","5","V","BCO46","0.57540","BCO36","0.24640","B64N","0.12250","OH","0.00055","HAR","0.01660","AGUA","0.03850","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"34","99B","46","J K","5","V","BCO46","0.56000","BCO36","0.23960","AE67","0.08179","CA55","0.04608","HAR","0.01612","AGUA","0.05645","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"35","OA","100","K","5","V","MAR120","0.63090","MAR80","0.12620","B64N","0.16400","HAR","0.03150","AGUA","0.04730","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"36","49A","120","P","VR","V","MAR80","0.44300","MAR120","0.22150","RR100FSH","0.11000","B64N","0.10410","AE67","0.06640","AGUA","0.05490","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"37","OA","54","P","5","V","MAR60","0.77980","AE67","0.08600","B64N","0.08600","AGUA","0.04820","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"38","99R","36","J","5","V","BCO36","0.81250","B55N","0.12190","OH","0.00060","HAR","0.02030","AGUA","0.04470","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"39","99R","46","K L","5","V","BCO46","0.57250","BCO36","0.22840","B64N","0.13730","OH","0.00070","HAR","0.01700","AGUA","0.04400","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"40","99B","46","P","5","V","BCO46","0.46920","BCO36","0.31350","BB46","0.07980","AE67","0.03940","AN75","0.03940","HAR","0.01500","AGUA","0.04380","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"41","99R","100","L","5","V","BCO80","0.39490","BCO120","0.39490","B64N","0.14920","OH","0.00082","HAR","0.00829","AGUA","0.05182","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"42","C V","120","J K","5","V","CV120","0.57300","ARF","0.14320","CVA100","0.05700","CC46","0.06330","CC64","0.04020","B64N","0.02580","HAR","0.01150","AGUA","0.08600","","0.00000","","0.00000","","0.00000","","0.00000"
"43","A","14","R","4","BAK","MAR14","0.68850","CZ 14","0.07000","FLUO","0.01200","OH","0.01000","CAL","0.00980","MAG","0.00470","SIL","0.00095","RESPOL","0.11000","RESLIQ","0.04900","PIRIT","0.04500","","0.00000","","0.00000"
"44","99R","80","K","5","V","BCO80","0.80430","B64N","0.13580","OH","0.00065","HAR","0.01550","AGUA","0.04380","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"45","99R","120","LM","5","V","BCO120","0.51200","RUB 80","0.25600","B64N","0.15200","AGUA","0.06000","HAR","0.02000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"46","CN","220","N","5","V","CN3F","0.62500","CVA100","0.06250","CC46","0.18750","AGUA (lts)","0.12500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"47","C N","36","J","6","BAK","CN36","0.55900","CN46","0.31900","RR100F","0.00800","OH","0.00400","RESLIQ","0.02525","RESPOL","0.08380","SIL","0.00086","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"49","99B","60","J K","5","V","BCO60","0.80880","AE67","0.08273","CA55","0.04850","HAR","0.01283","AGUA","0.04707","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"50","A","36","R","4","BAK","MAR24","0.15000","MAR36","0.46500","MAR46","0.05460","CZ36/46","0.04000","FLUO","0.01170","PIRIT","0.00800","MAG","0.00400","CAL","0.00650","RESPOL","0.16000","RESLIQ","0.06000","SIL","0.00010","OH","0.04000"
"51","A","36","R","6","BAK","MAR24","0.18500","MAR36","0.33500","MAR46","0.15100","CZ 30/46","0.04400","FLUO","0.01500","PYRIT","0.00800","MAG","0.00414","RESPOL","0.15680","RESLIQ","0.05600","cal","0.00500","OH","0.04000","","0.00000"
"52","49A","60","L M","5","V","MAR60","0.38000","BCO46","0.33780","BCO120","0.08461","B55N","0.15240","OH","0.00084","HAR","0.01055","AGUA","0.03380","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"53","A","46","R","5","BAK","MAR36","0.35000","MAR46","0.20000","BCO 36","0.10000","BCO 46","0.05750","OH","0.03750","RC25POL","0.17710","RESLIQ","0.05600","cal","0.00100","FLUO","0.01670","MAG","0.00420","","0.00000","","0.00000"
"54","AC","54","K","4","BAK","MAR60","0.25000","CN60","0.15000","MAR46","0.35000","GRAF","0.10000","RESPOL","0.10000","RESLIQ","0.04500","SIL","0.00500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"55","AC","80","J","04","BAK","MAR80","0.45870","CN100","0.22940","GRAF","0.13760","RESPOL","0.11470","RESLIQ","0.05500","SIL","0.00460","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"56","UNID","UR","PAR","TE","GRUE","MAR20","0.27700","MAR24","0.45300","","0.00000","FLUO","0.01000","PIRIT","0.02000","CAL","0.00800","MAG","0.00500","OH","0.03100","SIL","0.00010","RESPOL","0.14000","RESLIQ","0.05600","","0.00000"
"59","49A","36","K","5","V","BCO36","0.40880","MAR36","0.40880","B64N","0.04542","B55N","0.07722","OH","0.00059","HAR","0.01362","AGUA","0.04555","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"58","OXAL","36","R","5","BAK","MAR36","0.52110","CZ46/60","0.12240","CZ36/24","0.12050","FLUO","0.00612","MAG","0.00428","OH","0.03500","SIL","0.00061","RESPOL","0.13480","RESLIQ","0.05520","","0.00000","","0.00000","","0.00000"
"60","49A","36","KL","6","BAK","BCO36","0.36540","MAR46","0.39290","BCO60","0.10630","RR100F","0.00673","OH","0.02018","RESPOL","0.07805","RESLIQ","0.03028","SIL","0.00006","","0.00000","","0.00000","","0.00000","","0.00000"
"61","99R","36","J","6","BAK","BCO36","0.43600","MAR46","0.43140","OH","0.02000","RR100F","0.00638","RESPOL","0.07945","RESLIQ","0.02609","SIL","0.00069","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"62","OA","36","J","6","BAK","MAR36","0.43630","MAR46","0.43110","RR100F","0.00670","OH","0.02233","RESPOL","0.07743","RESLIQ","0.02605","SIL","0.00007","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"63","C N","24","R","6","BAK","CN 20","0.15170","CN 24","0.29500","CN 36","0.28000","AR MED","0.06500","MAG","0.00580","FLUOR","0.02360","RESPO","0.13300","RESLIQ","0.04500","SIL","0.00086","","0.00000","","0.00000","","0.00000"
"64","C N","36","K","4","BAK","CN 36","0.31970","MARR 36","0.15990","AR 36/46","0.15990","100 F","0.15990","FLUOR","0.07990","MAG","0.00800","SIL","0.00080","RESPO","0.07990","RESLIQ","0.03200","","0.00000","","0.00000","","0.00000"
"65","C N","36","K","8","V","CN 36","0.38600","CN 24","0.07018","CN 60","0.07018","ARM","0.14030","CZ120","0.07018","AS30","0.03680","CC46","0.11230","B64N","0.02030","HAR","0.01180","AGUA","0.08188","","0.00000","","0.00000"
"66","49A","36","k","8","V R","BCO36","0.38170","MAR24","0.38170","AE67","0.10180","B64N","0.05090","AS30","0.04580","HAR","0.01696","AGUA","0.02120","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"67","C N","60","S","5","V","CN 60","0.35740","MAR60","0.23930","AR80F","0.11910","CZ120","0.03620","CC46","0.06590","CC64","0.10800","AGUA","0.07410","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"68","C N","60","JK","5","V","CN 36","0.18270","CN 60","0.24340","CN 80","0.18270","AR60/80","0.15220","CC64","0.04853","CC46","0.06700","B64N","0.03639","HAR","0.01507","AGUA","0.07200","","0.00000","","0.00000","","0.00000"
"69","C N","36","R","5","V","CN 24","0.07460","CN 36","0.36740","CN 60","0.11770","ARM","0.10330","CZ120","0.06630","A73N","0.11600","B55N","0.05800","AGUA","0.09668","","0.00000","","0.00000","","0.00000","","0.00000"
"70","99R","80","J K","12","V","BCO80","0.41890","BCO60","0.27920","BCO120","0.06981","NU12","0.03071","AC64","0.09076","B55N","0.04747","OH","0.00030","HAR","0.01396","AGUA","0.04886","","0.00000","","0.00000","","0.00000"
"71","99R","80","J","5","V","BCO80","0.48960","BCO60","0.24390","BCO120","0.08190","B64N","0.13100","OH","0.00072","HAR","0.01640","AGUA","0.03640","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"72","99R","46","MN","5","V","BCO46","0.55010","BCO36","0.23530","B55N","0.15720","OH","0.00095","HAR","0.01192","AGUA","0.04452","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"73","C N","16","R","5","V","CN 14","0.13470","CN 20","0.13470","CN 24","0.13470","CN 36","0.13470","ARM","0.13620","CZ120","0.06811","A73N","0.11870","B55N","0.05928","AGUA","0.07895","","0.00000","","0.00000","","0.00000"
"74","A","46","P","4","BAK","MAR36","0.31430","MAR46","0.39700","CZ 46/60","0.05900","PYRIT","0.01000","OH","0.03800","CAL","0.00350","SIL","0.00100","MAG","0.00420","RESPOL","0.13000","RESLIQ","0.04300","","0.00000","","0.00000"
"75","A","24","R","5","BAK","MARR20","0.32000","MARR24","0.38000","CZ20/24","0.06520","PYRIT","0.00010","OH","0.03900","CAL","0.00350","FLUO","0.01300","MAG","0.00420","RC18 PO","0.13000","RESLIQ","0.04500","","0.00000","","0.00000"
"76","0.AL","36","R","6","BAK","MAR36","0.51000","CZ36/24","0.24530","FLUO","0.00609","OH","0.04300","MAG","0.00426","SIL","0.00010","CAL","0.00426","RESPOL","0.14000","RESLIQ","0.04700","","0.00000","","0.00000","","0.00000"
"77","OXIA","46","R","6","BAK","MAR46","0.41890","MAR60","0.11970","CZ60/80","0.23940","FLUO","0.00600","OH","0.00480","MAG","0.00420","SIL","0.00060","RESPOL","0.15560","RESLIQ","0.05090","","0.00000","","0.00000","","0.00000"
"78","UNID","UR","PAR","TE","FINA","MARR 36","0.35250","MARR 46","0.35000","CZ.","0.04500","FLUO","0.01200","PIRYT","0.01660","MAG","0.00300","RESPO","0.14000","RESLIQ","0.04800","SIL","0.00089","OH","0.03200","","0.00000","","0.00000"
"79","OA","80","N","5","V","MAR 80","0.62300","MAR120","0.15520","AE67","0.11720","B64N","0.05400","AGUA","0.05057","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"80","OA","100","M","5","V","MAR80","0.30490","MAR120","0.45630","AE67","0.12150","B64N","0.06115","AGUA","0.05610","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"81","99AC","60","K","5","V","BCO60","0.48300","BCO80","0.16100","BCO46","0.16100","AC64","0.09560","B55N","0.03230","HAR","0.01640","OH","0.00060","AGUA","0.05000","","0.00000","","0.00000","","0.00000","","0.00000"
"82","C N","16","P","8","V","CN14/24","0.25960","CN  20","0.07810","CN 24","0.05214","ARG","0.13090","ARM","0.13070","CZ120","0.06501","AS30","0.01952","A73N","0.12170","B55N","0.06018","AGUA","0.08209","","0.00000","","0.00000"
"83","C N","80","N","5","V","MAR 80","0.17620","CN 80","0.11750","CN 60","0.11750","AR 80","0.17620","CN150","0.11750","CZ 120","0.02960","A73N","0.12210","B55N","0.06083","AGUA","0.08250","","0.00000","","0.00000","","0.00000"
"84","99R","54","K","5","V","BCO 46","0.40000","BCO 60","0.40000","AC64","0.08800","B55N","0.04800","HAR","0.01600","AGUA","0.04800","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"85","99R","54","J K","5","V","BCO 46","0.39910","BCO 60","0.39910","AC64","0.09789","B55N","0.03765","HAR","0.01606","AGUA","0.05020","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"86","99R","60","M","5","v","BCO 60","0.46790","BCO 46","0.31100","B64N","0.15580","OH","0.00084","HAR","0.01120","AGUA","0.05320","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"87","C/CV","80","L","5","V","CV 60","0.21290","CN 80","0.17900","CV120","0.19000","AR60/80","0.17630","A73N","0.09050","B55N","0.04530","HAR","0.01770","AGUA","0.08830","","0.00000","","0.00000","","0.00000","","0.00000"
"88","C V","80","K","6","VIT","CV 80","0.62110","AR 60","0.12420","AE67","0.09940","B64N","0.04970","HAR","0.01242","AGUA","0.09310","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"89","C N","24","R","5","BAK","MAR24","0.19690","NEG24","0.39380","ARM s/fino","0.19690","RR100F","0.04922","SIL","0.00069","RESPOL","0.11810","RESLIQ","0.04430","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"90","OA","70","R","5","BAK","MAR80","0.38740","MAR60","0.38000","GRAF","0.03000","RESPOL","0.14550","RESLIQ","0.05500","SIL","0.00212","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"91","99R","80","K L","5","V","BCO80","0.59370","BCO60","0.19880","B64N","0.14370","OH","0.00055","HAR","0.01353","AGUA","0.04971","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"92","99B","80","L/M","5","V","BCO80","0.59090","BCO60","0.19530","AE67","0.10020","CA55","0.06009","HAR","0.01352","AGUA","0.04006","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"93","99B","24","J K","5","V","BCO24","0.48380","BCO36","0.32260","BB46","0.06451","AE67","0.03225","AN75","0.03225","HAR","0.01612","AGUA","0.04838","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"94","OA","100","P","5","V","MAR120","0.45620","MAR80","0.30410","AE67","0.12160","B64N","0.06100","AGUA","0.05700","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"95","C N","120","N","5","V","CN120","0.47410","CN100","0.23700","CZ120","0.03556","A73N","0.11850","B55N","0.05926","AGUA","0.07550","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
