"48","A","70","P","6","BAK","MAR60","0.46000","MAR80","0.32350","MAG","0.00659","OH","0.04500","CAL","0.00847","RESLIQ","0.04143","RESPOL","0.11490","SIL","0.00010","","0.00000","","0.00000","","0.00000","","0.00000"
"96","99R","36","K","5","V","BCO24","0.23880","BCO36","0.55730","B64N","0.12730","OH","0.00079","HAR","0.01600","AGUA","0.05971","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"97","99R","36.","J","6","V","BCO24","0.24000","BCO36","0.56210","B64N","0.11300","OH","0.00080","HAR","0.02407","AGUA","0.06000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"98","99R","46","J K","8","V","BCO36","0.23030","BCO46","0.53640","B64N","0.13030","AS30","0.03822","OH","0.00055","HAR","0.01927","AGUA","0.04500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"99","49A","46","J K","5","V","MAR46","0.57500","BCO36","0.22960","AE67","0.08642","B64N","0.04232","HAR","0.01128","AGUA","0.05537","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"100","C N","24","R","5","V","CN 14","0.17690","CN 24","0.17690","CN 36","0.13500","CN 80","0.04185","ARM","0.14170","CZ120","0.06754","A73N","0.11770","B55N","0.05887","AGUA","0.08350","","0.00000","","0.00000","","0.00000"
"101","99R","36","Q","5","V","BCO36","0.44820","BCO46","0.22410","BCO60","0.11210","B64N","0.17930","OH","0.00044","AGUA","0.03580","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"102","49A","36","Q","5","V","MAR36","0.25860","BCO46","0.25860","MAR60","0.25860","AE67","0.11930","B64N","0.05926","AGUA","0.04560","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"103","OA","120","P","5","V","MAR120","0.40800","RR80F S/H","0.40800","AE67","0.07358","B64N","0.03671","HAR","0.02020","AGUA","0.05348","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"104","C N","36","J K","8","V","CN 24","0.11190","CN 36","0.33660","CN 80","0.13960","ARM","0.11200","AS30","0.03396","A73N","0.10300","B55N","0.05196","HAR","0.01498","AGUA","0.09590","","0.00000","","0.00000","","0.00000"
"105","49A","54","K","5","V","BCO46","0.39370","MAR60","0.39370","AE67","0.08660","B64N","0.04724","HAR","0.01574","AGUA","0.06300","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"106","99R","36","JK","6","BAK","BCO36","0.33640","MAR46","0.43740","BCO60","0.10100","RR100F","0.00713","OH","0.00387","RESPOL","0.07646","RESLIQ","0.03772","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"107","C N","30","R","6","BAK","CN36","0.39490","CN24","0.24000","ARG30/46","0.10000","100F","0.01000","GRAF","0.00905","RESPOL","0.15000","RESLIQ","0.06800","SIL","0.00010","OH","0.02500","CAL","0.00300","","0.00000","","0.00000"
"108","RUBI","60","N","5","V","RU46","0.20000","RU60","0.46000","RU80","0.12100","BB46","0.08500","AE67","0.04400","AN75","0.04300","AGUA","0.04700","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"109","49A","70","N","5","V","MAR80","0.41230","MAR60","0.27490","BCO120","0.04205","RR80Fs/h","0.04000","B55N","0.12000","AE67","0.06154","AGUA","0.04923","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"110","99R","46","I","7","V","BCO46","0.56000","BCO36","0.24000","AC64","0.08000","B64N","0.04000","AS30","0.02400","HAR","0.01600","AGUA","0.04000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"111","C V","70","L","5","V","CV 70","0.71300","CVA100F","0.04244","CC64","0.04584","CC46","0.07640","B55N","0.02886","HAR","0.01697","AGUA","0.07640","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"112","C N","24","Q/R","6","BAK","CS  24","0.45700","OA  20","0.20270","AR 30/46","0.10000","FLUOR","0.01520","GRAF","0.00500","MAG","0.00330","RESPO","0.14800","RELIQ","0.06800","SIL","0.00080","","0.00000","","0.00000","","0.00000"
"113","OA","24","J K","5","V","MAR20","0.32080","MAR24","0.40170","MAR36","0.08096","AE67","0.09103","B64N","0.04555","HAR","0.01669","AGUA","0.04326","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"114","A","120","/","/","PARA","MAR120","0.71840","CVA100F","0.11650","PARAF","0.16500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"115","A","60","/","/","PARA","MAR60","0.65420","RR100F","0.18700","PARAF","0.15880","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"116","OA","60","L","5","V","MAR60","0.47400","MAR46","0.18880","MAR80","0.12670","AE67","0.08492","B64N","0.05704","HAR","0.02028","AGUA","0.04816","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"117","C N","24","KL","5","V","CN 14/24","0.37540","CN 36","0.18770","CN 80","0.03962","ARM","0.11470","CZ120","0.06360","A73N","0.10360","B55N","0.05172","AGUA","0.06360","","0.00000","","0.00000","","0.00000","","0.00000"
"118","49A","60","0","5","V","MAR60","0.38240","BCO46","0.28680","BCO120","0.09560","AE67","0.11090","B64N","0.05736","HAR","0.00960","AGUA","0.05736","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"119","99B","60","H","5","V","BCO60","0.68910","BCO46","0.13780","AE67","0.06944","CA55","0.04166","HAR","0.01380","AGUA","0.04814","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"120","C V","36","J","5","V","CV 36","0.38620","CV 70","0.23830","AR36/46","0.07697","AR60","0.07697","A73N","0.08500","B55N","0.03950","HAR","0.01539","AGUA","0.08166","","0.00000","","0.00000","","0.00000","","0.00000"
"121","99B","36","J","5","V","BCO36","0.65930","BCO24","0.16500","AE67","0.07255","CA55","0.04265","HAR","0.02450","AGUA","0.03595","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"122","99R","46","H","5","V","BCO46","0.64740","BCO36","0.16180","B55N","0.10530","OH","0.00049","HAR","0.02430","AGUA","0.06070","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"123","C N","46","L","5","V","CN 46","0.43480","CN 36","0.19320","AR46","0.14490","CC64","0.09660","CC46","0.05800","AGUA","0.07250","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"124","99B","70","L","5","V","BCO60","0.49050","BCO80","0.24530","BCO120","0.05574","AE67","0.09365","CA55","0.05499","HAR","0.01523","AGUA","0.04459","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"125","C N","24","J","8","V","CN 24","0.42180","CN 36","0.04552","CN 80","0.14570","ARM","0.11680","AS30","0.03642","A73N","0.08800","B55N","0.04400","HAR","0.01366","AGUA","0.08800","","0.00000","","0.00000","","0.00000"
"126","99 B","80","J","5","BAK","BCO 60","0.44240","BCO 80","0.44240","RR 100F S/","0.00667","PIRYT","0.00417","RES.POL","0.08180","RES.LIQ","0.02253","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"127","C N","24","Q","5","BAK","NEG  24","0.58110","AR 30/46","0.18410","FLUO","0.01520","GRAF","0.00800","MAG","0.00322","RESPOL","0.13950","RESLIQ","0.06800","SIL","0.00092","","0.00000","","0.00000","","0.00000","","0.00000"
"128","OA","20","Q","5","V","MAR 14","0.16000","MAR 20","0.48000","MAR 24","0.16000","AE67","0.11200","B64N","0.04800","AGUA","0.04000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"129","OA","16","R","5","V","MAR 14","0.31450","MAR 20","0.31450","MAR 24","0.15720","AE67","0.11800","B64N","0.05500","AGUA","0.04080","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"130","99B","60","J","12","V","BCO 46","0.29180","BCO 60","0.48690","BB46","0.06307","AE67","0.03448","AN75","0.03448","NU12","0.02372","HAR","0.01597","AGUA","0.04962","","0.00000","","0.00000","","0.00000","","0.00000"
"131","99R","60","J","5","V","BCO 46","0.24450","BCO 60","0.57270","B64N","0.12200","OH","0.00056","HAR","0.01700","AGUA","0.04330","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"132","99RU","100","J K","5","V","BCO100","0.56450","RU 80","0.24190","BB46","0.06450","AE67","0.03630","AN75","0.03630","HAR","0.01613","AGUA","0.04032","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"133","99R","24","Q","5","V","BCO 24","0.71120","MAR 2O","0.07900","B55N","0.09900","A73N","0.06730","OH","0.00194","AGUA","0.04150","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"134","99B","36","J K","8","V","BCO 24","0.23400","BCO 36","0.54670","BB46","0.06500","AE67","0.03000","AN75","0.03000","AS30","0.03880","HAR","0.01850","AGUA","0.03700","","0.00000","","0.00000","","0.00000","","0.00000"
"135","99RU","46","Q","5","V","RU 60","0.38180","BCO 36","0.38180","BB46","0.08372","AE67","0.04186","AN75","0.04186","HAR","0.01540","AGUA","0.05358","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"136","49A","36","P/Q","5","V","MAR 36","0.30860","BCO 46","0.15430","MAR 60","0.30860","B55N","0.12350","CC64","0.05560","HAR","0.01234","AGUA","0.03700","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"137","C-CV","36","J K","5","V","CV 36","0.23430","CN 46","0.23430","CN120","0.15640","AR36/46","0.15640","A73N","0.08331","B64N","0.04166","HAR","0.01560","AGUA","0.07800","","0.00000","","0.00000","","0.00000","","0.00000"
"138","99R","60","J K","8","V","BCO 60","0.46380","BCO 46","0.30900","B64N","0.13110","OH","0.00127","AS30","0.03928","HAR","0.01502","AGUA","0.04043","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"139","C V","80","J","5","V","CV 80","0.26010","CV 70","0.26010","CV120","0.13000","AR60/80","0.13000","AE67","0.08842","B55N","0.04421","HAR","0.01560","AGUA","0.07150","","0.00000","","0.00000","","0.00000","","0.00000"
"140","99R","36","K L","5","V","BCO 36","0.52700","BCO 24","0.26350","B64N","0.14220","OH","0.00063","HAR","0.01590","AGUA","0.05080","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"141","OA","54","N","5","V","MAR 60","0.33150","MAR 46","0.33150","MAR 80","0.11640","AE67","0.10300","B64N","0.06885","AGUA","0.04876","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"142","INOX","36","R","04","BAK","MAR24","0.29170","MAR36","0.34000","BCO 36","0.07000","CAL","0.00500","GRAF","0.05000","MAG","0.00400","SIL","0.00010","FLUO","0.00920","","0.00000","RESPOL","0.16800"," RESLIQ","0.06200","","0.00000"
"143","49A","36","J","5","V","MAR 36","0.49590","BCO 24","0.33050","AE67","0.08240","B64N","0.04150","HAR","0.00829","AGUA","0.04140","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"144","C N","60","L","5","V","CN 60","0.36900","CN 46","0.22340","AR60/80","0.14760","A73N","0.11030","B55N","0.05520","HAR","0.00689","AGUA","0.08758","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"145","INOX","46","R","4","BAK","MARR46","0.48000","MARR 36","0.21000","GRAF","0.05000","MAG","0.00300","FLUOR","0.00500","SIL","0.00010","RESPO","0.18500","RESLIQ","0.06500","CAL","0.00200","","0.00000","","0.00000","","0.00000"
"146","C-FD","14","R","5","V","REF14FD","0.58280","ARM","0.11660","CZ120","0.02680","A.ELC.","0.11850","BENT.","0.04760","HAR","0.01970","AGUA","0.08800","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"147","C N","30","I","5","V","CN 24","0.18750","CN  36","0.31250","ARM","0.25000","CC46","0.09375","B55N","0.02625","HAR","0.02250","AGUA","0.10750","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"148","99R","46","J","10","V","BCO 46","0.59290","BCO 36","0.19760","AC64","0.07900","B64N","0.04740","NU20","0.02370","HAR","0.00990","AGUA","0.04940","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"149","A","16","R","06","BAK","MAR14","0.20800","MAR16","0.25000","MAR 20","0.26000","FLUO","0.01100","OH","0.01200","CAL","0.00800","RESPOL","0.13800","RESLIQ","0.05900","MAG","0.00500","SIL","0.00100","PIRIT","0.04800","","0.00000"
"158","AC","24","R","04","BAK","CS 14/24","0.25000","MARR 20","0.31250","MARR 24","0.12660","CS 24","0.07500","ARG 20/24","0.05000","FLUOR","0.01440","OH","0.00190","CAL","0.00970","MAG","0.00470","SIL","0.00090","RESPO","0.10630","RESLIQ","0.04800"
"150","C N","36","R","04","BAK","MAR 36","0.15400","CZ 36/46","0.06000","CS 36","0.42320","ARG 30/46","0.12000","100 F","0.02000","RES `PO","0.15500","RES LIQ","0.06000","OH","0.00420","MG","0.00360","","0.00000","","0.00000","","0.00000"
"151","C N","46","Q","4","BAK","MAR 46","0.17820","CZ 80","0.05940","C 46/60","0.29700","ARG 46/60","0.23750","100F","0.02970","OH","0.00360","GRAF","0.00480","RESPO","0.12470","RESLIQ","0.06510","","0.00000","","0.00000","","0.00000"
"152","99R","46","K","5","V","BCO 36","0.24300","BCO 46","0.56780","B64N","0.13050","OH","0.00059","HAR","0.01659","AGUA","0.04150","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"153","99R","60","JK","6","V","BCO 46","0.24120","BCO 60","0.56630","B64N","0.12930","OH","0.00053","HAR","0.01732","AGUA","0.04530","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"154","C N","60","M","5","V","CN 60","0.33460","CN 46","0.19550","CN120","0.03622","AR60/80","0.14120","A73N","0.11810","B55N","0.05900","HAR","0.01049","AGUA","0.10490","","0.00000","","0.00000","","0.00000","","0.00000"
"155","A","24","R Z","4","BAK","MARR  24","0.20660","MARR 36","0.38120","ZIR 24","0.19000","FLUOR","0.01200","PIR","0.01000","MAG","0.00420","CAL","0.00400","OH","0.00230","RESPO","0.14000","RESLIQ","0.04900","SIL","0.00070","","0.00000"
"156","C V","46","KVR","6","V","CV 36","0.31640","CV 54","0.31640","AR36/46","0.12730","AE67","0.10140","B55N","0.05062","AS30","0.02275","HAR","0.01295","AGUA","0.05213","","0.00000","","0.00000","","0.00000","","0.00000"
"157","99B","24","J K","8","V","BCO 24","0.44540","BCO 36","0.33460","AE67","0.08133","CA55","0.04805","AS30","0.02403","HAR","0.01663","AGUA","0.04990","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"159","RUBI","46","J K","5","V","RU 60","0.40980","BCO36","0.40980","BB46","0.06560","AE67","0.03280","AN75","0.03280","HAR","0.00820","AGUA","0.04100","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"160","RUBI","60","L M","5","V","RU 60","0.48570","BCO60","0.24850","BCO100","0.06000","AE67","0.10080","CA55","0.05914","HAR","0.01158","AGUA","0.03428","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"161","C V","46","J K","5","V","CV 46","0.38080","CV 36","0.14250","CV80","0.10400","AR36/46","0.14250","A73N","0.09670","B55N","0.04890","HAR","0.02000","AGUA","0.06460","","0.00000","","0.00000","","0.00000","","0.00000"
"162","A","60","P","4","BAK","MARR 46","0.48900","MARR 60","0.34780","MAG","0.00270","CAL","0.00270","OH","0.00220","RESLIQ","0.04070","RESPO","0.11410","SIL","0.00080","","0.00000","","0.00000","","0.00000","","0.00000"
"163","A","120","P","4","BAK","MARR 120","0.48900","MARR 100","0.34780","MAG","0.00270","OH","0.00220","CAL","0.00270","RESLIQ","0.04070","RESPOL","0.11410","SIL","0.00080","","0.00000","","0.00000","","0.00000","","0.00000"
"164","C V","80","K","6","V","CV70","0.25410","CV80","0.25410","CV120","0.12700","AR60/80","0.12700","AE67","0.09150","B64N","0.04570","HAR","0.01590","AGUA","0.08460","","0.00000","","0.00000","","0.00000","","0.00000"
"165","ARCI","120","0","0","V","A / ELCHA","0.40000","CZ 120","0.40000","BENT.","0.10000","AGUA","0.10000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"166","OA","46","J","5","V","MAR46","0.61220","MAR36","0.20410","AE67","0.07142","B64N","0.05102","HAR","0.01020","AGUA","0.05102","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"167","RESI","LIQ","0","O","BAK","R/FENOLICA","0.37830","ALCOHOL","0.60060","HEXAMINA","0.02102","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"168","C V","80","K","5","V","CV80","0.31700","CV60","0.20430","CV120","0.13030","AR60/80","0.13030","A73N","0.09380","B64N","0.04691","HAR","0.01628","AGUA","0.06108","","0.00000","","0.00000","","0.00000","","0.00000"
"169","99 A","36","J","8","V","BCO 36","0.62620","BCO 46","0.15660","B64N","0.12520","OH","0.00062","AS30","0.03914","HAR","0.01304","AGUA","0.03914","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"170","99R","36","H","5","V","BCO 24","0.24380","BCO 36","0.57120","B64N","0.10570","OH","0.00086","HAR","0.02460","AGUA","0.05380","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"171","99B","60","H","8","V","BCO 60","0.66150","BCO 46","0.13230","BB46","0.05600","AE67","0.02760","AN75","0.02760","AS30","0.03550","HAR","0.01330","AGUA","0.04617","","0.00000","","0.00000","","0.00000","","0.00000"
"172","99R","30","Q","5","V","BCO 36","0.52220","BCO 46","0.26110","B64N","0.18000","OH","0.00090","AGUA","0.03570","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"173","99B","100","J K","5","V","BCO 100","0.56000","BCO 80","0.24000","AE67","0.08555","CA55","0.05000","HAR","0.01777","AGUA","0.04666","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"174","C V","60","L","5","V","CV 60","0.31780","CV 46","0.19060","CV120","0.12710","AR60/80","0.12710","A73N","0.10160","B64N","0.05083","HAR","0.01270","AGUA","0.07221","","0.00000","","0.00000","","0.00000","","0.00000"
"175","C V","60","J K","5","V","CV 60","0.32240","CV 46","0.19280","CN120","0.12860","AR60/80","0.12860","A73N","0.09780","B64N","0.04090","HAR","0.01289","AGUA","0.07600","","0.00000","","0.00000","","0.00000","","0.00000"
"176","C N","46","K L","5","V","CN 46","0.40080","CN 36","0.16600","CN120","0.04110","AR36/46","0.14010","A73N","0.10020","B55N","0.05714","HAR","0.02054","AGUA","0.07420","","0.00000","","0.00000","","0.00000","","0.00000"
"177","OA","36","M","5","V","MAR 36","0.47360","MAR 24","0.31390","AE67","0.10510","B64N","0.05230","AGUA","0.05500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"178","99R","30","H","12","V","BCO 36","0.39520","BCO 24","0.39520","B64N","0.11130","OH","0.00074","NU 12","0.02331","HAR","0.02543","AGUA","0.04875","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"179","C N","46","J","5","V","CN 46","0.52900","CN 100","0.13230","AR36/46","0.13230","A73N","0.08460","B55N","0.04250","HAR","0.01322","AGUA","0.06600","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"374","99R","54","I","6","BAK","BCO60","0.43880","MAR46","0.43000","OH","0.02000","RR100F","0.00617","RESPOLVO","0.07900","RESLIQ","0.02591","SIL","0.00010","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"181","C V","100","L","5","V","CV 90","0.21320","CV100","0.21320","CV120","0.21320","AR80","0.11410","A73N","0.11060","B55N","0.05526","HAR","0.01138","AGUA","0.06900","","0.00000","","0.00000","","0.00000","","0.00000"
"182","RUBI","60","0","5","V","RUBI 60","0.37620","BCO 60","0.29800","BCO 120","0.07810","BB46","0.10120","AN75","0.05053","AE67","0.05053","AGUA","0.04539","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"183","OA","70","0","5","V","MAR 60","0.45140","MAR 46","0.15010","MAR 120","0.10010","RR100F","0.05000","B55N","0.12580","A73N","0.06291","AGUA","0.05960","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"184","99R","100","L M","5","V","BCO 100","0.77120","B64N","0.16210","HAR","0.01564","AGUA","0.05100","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"185","99R","36","L M","5","V","BCO 36","0.39000","BCO 46","0.39000","B64N","0.16500","HAR","0.01565","AGUA","0.03930","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"186","C N","60","R S","5","V","CN 60","0.29720","MAR 60","0.17950","CN120","0.12000","AR60/80","0.12000","CZ120","0.03340","A73N","0.11700","B55N","0.05890","AGUA","0.07400","","0.00000","","0.00000","","0.00000","","0.00000"
"187","C V","120","L M","5","V","CV 120","0.63370","AR 220","0.12670","A73N","0.10650","B55N","0.05323","HAR","0.01267","AGUA","0.06717","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
