"48","A","70","P","6","BAK","MAR60","0.46000","MAR80","0.32350","MAG","0.00659","OH","0.04500","CAL","0.00847","RESLIQ","0.04143","RESPOL","0.11490","SIL","0.00010","","0.00000","","0.00000","","0.00000","","0.00000"
"188","C V","36","L M","5","V","CV 36","0.38030","CV46","0.26250","AR36/46","0.12850","A73N","0.09300","B55N","0.04590","HAR","0.01443","AGUA","0.07546","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"189","C V","120","K","5","V","CV 120","0.60600","ARF","0.12120","CVA100","0.03030","AE67","0.09545","B55N","0.04848","HAR","0.01515","AGUA","0.08333","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"190","99B","46","I","5","V","BCO 36","0.57470","BCO 46","0.24590","BB46","0.05806","AE67","0.02866","AN75","0.02866","HAR","0.01885","AGUA","0.04525","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"191","C N","120","P","5","V","AR80F","0.48800","RR80F S/H","0.16230","CZ 120","0.04910","A73N","0.11330","B55N","0.05711","HAR","0.01002","AGUA","0.12020","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"192","C N","120","P","4","V","AR80F","0.45210","CN100","0.22600","CZ 120","0.03360","A73N","0.11300","B55N","0.05651","HAR","0.00819","AGUA","0.11060","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"193","OA","54","M","10","V","MAR 60","0.32430","MAR 46","0.32430","MAR 80","0.11290","AE67","0.10000","B64N","0.06740","NU2O","0.02276","AGUA","0.04830","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"194","   A","30","R","4","BAK","MAR24","0.36000","MAR36","0.34000","CZ36/46","0.03400","FLUO","0.01200","PIRIT","0.01300","MAG","0.00700","CAL","0.00900","RESPOL","0.14000","RESLIQ","0.05500","SIL","0.00010","OH","0.03000","","0.00000"
"195","INOX","30","R","4","BAK","MAR 24","0.36000","BCO 36","0.05450","MAR 36","0.32000","CZ36/46","0.02140","GRAF","0.04000","MAG","0.00500","CAL","0.00400","RESPOL","0.14500","RESLIQ","0.05000","SIL","0.00010","","0.00000","","0.00000"
"196","C N","36","J","10","V","CN 36","0.37040","CN 100","0.15920","AR36/46","0.21200","A73N","0.09390","B55N","0.04700","NU 20","0.02250","HAR","0.01338","AGUA","0.08169","","0.00000","","0.00000","","0.00000","","0.00000"
"197","99R","54","J K","5","Vit","BCO 46","0.40200","BCO 60","0.40200","B64N","0.12910","OH","0.00060","HAR","0.01730","AGUA","0.04900","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"198","C V","80","J K","5","VIT","CV 80","0.31220","CV 60","0.20040","CV120","0.12800","AR60/80","0.12800","A73N","0.10250","B64N","0.05130","HAR","0.01597","AGUA","0.06169","","0.00000","","0.00000","","0.00000","","0.00000"
"199","C N","16","K L","5","V","CN 14","0.18930","CN  20","0.18930","CN  24","0.18930","ARG","0.07089","ARM","0.07089","CZ120","0.07089","A73N","0.10430","B64N","0.05212","AGUA","0.06292","","0.00000","","0.00000","","0.00000"
"200","C N","36","J K","12","V","CN 36","0.37470","CN100","0.16110","AR 36/46","0.21480","A73N","0.09520","B55N","0.04770","NU 12","0.01013","HAR","0.01320","AGUA","0.08310","","0.00000","","0.00000","","0.00000","","0.00000"
"201","C N","120","N/O","5","V","C N 100","0.61270","AR 100F","0.12250","A73N","0.12750","B55N","0.06370","HAR","0.01226","AGUA","0.06127","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"202","C N","80","N/0","5","V","C N 80","0.49380","CN120","0.12350","AR80","0.12350","A73N","0.12350","B55N","0.06172","HAR","0.01235","AGUA","0.06172","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"203","C V","220","N/O","5","V","C V 180","0.59570","A R 220","0.11930","A73N","0.13390","B55N","0.06700","HAR","0.01200","AGUA","0.07210","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"204","C V","180","J K","5","V","C V 180","0.63130","AR 100F","0.12630","A73N","0.11110","B55N","0.05555","HAR","0.01263","AGUA","0.06313","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"205","C/CV","120","L M","5","V","CV 120","0.38170","CN 100","0.25450","AR100F","0.12720","A73N","0.10690","B55N","0.05344","HAR","0.01272","AGUA","0.06360","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"206","C N","60","K","6","V","C N 60","0.38250","C N 46","0.23130","AR 60/80","0.15300","A73N","0.10200","B55N","0.05100","HAR","0.00729","AGUA","0.07286","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"207","C V","100","J K","6","V","C V 100","0.63520","A R 80","0.12700","A73N","0.10160","B55N","0.05081","HAR","0.01590","AGUA","0.06947","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"208","C N","180","K","5","V","CN 150","0.58800","AR 220","0.14730","A73N","0.10800","B55N","0.05370","HAR","0.00735","AGUA","0.09560","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"209","C V","54","M N","5","V","CV 60","0.24470","CV 46","0.24470","CV120","0.12260","AR60/80","0.12260","A73N","0.12250","B55N","0.06123","HAR","0.01020","AGUA","0.07145","","0.00000","","0.00000","","0.00000","","0.00000"
"210","C V","80","N/0","5","V","C V 80","0.30210","CV 60","0.19100","CV120","0.12350","AR60/80","0.12350","A73N","0.12340","B55N","0.06167","HAR","0.01359","AGUA","0.06116","","0.00000","","0.00000","","0.00000","","0.00000"
"211","49A","54","M","5","V","BCO 60","0.33100","MAR46","0.33100","MAR80","0.12660","AE67","0.09940","B64N","0.06620","AGUA","0.04573","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"212","99B","36","H","5","V","BCO24","0.32830","BCO36","0.49550","AE67","0.07164","CA55","0.04179","HAR","0.01640","AGUA","0.04627","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"213","49A","80","P","5","V","BCO 80","0.38500","MAR 60","0.38500","AE67","0.11740","B64N","0.06460","AGUA","0.04800","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"214","A","30","R","6","BAK","MARR 24","0.61630","MARR 36","0.15000","FLUOR","0.01810","CAL","0.00250","MAG","0.00310","OH","0.01000","RES POL","0.14000","RESLIQ","0.05000","PIRIT","0.01000","","0.00000","","0.00000","","0.00000"
"215","99R","54","Q","5","V","BCO 46","0.39200","BCO 60","0.31360","BCO 80","0.07840","B64N","0.18030","OH","0.00040","AGUA","0.03528","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"216","C N","24","H","8","V","CN 24","0.42150","CN 36","0.06554","CN 80","0.13700","ARM","0.11880","A73N","0.07900","B55N","0.04010","AS30","0.03793","HAR","0.01475","AGUA","0.08535","","0.00000","","0.00000","","0.00000"
"217","A","32","R","6","BAK","MARR 24","0.30000","MARR 36","0.34070","MARR 46","0.04000","CZ36/46","0.04000","FLUO","0.01200","PIRIT","0.00670","MAG","0.00550","CAL","0.00800","RESPOL","0.14900","RESLIQ","0.05800","SIL","0.00010","OH","0.04000"
"218","C V","46","K L","6","V","CV 30","0.15770","CV 46","0.31550","CV 60","0.15770","AR36/46","0.12620","A73N","0.10100","B64N","0.05050","AS30","0.02272","HAR","0.01356","AGUA","0.05520","","0.00000","","0.00000","","0.00000"
"219","99B","46","K L","5","V","BCO46","0.56610","BCO36","0.22970","AE67","0.09043","CA55","0.05310","HAR","0.01578","AGUA","0.04483","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"220","99B","46","H","8","V","BCO46","0.56680","BCO36","0.24290","BB46","0.05668","AE67","0.02834","AN75","0.02834","AS30","0.02429","HAR","0.01619","AGUA","0.03644","","0.00000","","0.00000","","0.00000","","0.00000"
"221","RUBI","70","O/P","5","V","RU60","0.36380","RU80","0.36380","BCO100","0.06070","B64N","0.18130","AGUA","0.03032","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"222","C N","46","R","5","V","CN 36","0.12800","CN 60","0.10140","MAR46","0.07400","CN120","0.19120","AR60","0.19120","CZ120","0.08230","A73N","0.11390","B55N","0.05486","AGUA","0.06317","","0.00000","","0.00000","","0.00000"
"223","C V","120","K L","5","V","CV120","0.61260","ARF","0.12760","A73N","0.10860","B55N","0.05426","HAR","0.01531","AGUA","0.08167","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"224","C V","80","K L","5","V","CV 80","0.39240","CV 60","0.10520","CN120","0.12420","AR60/80","0.12420","A73N","0.10930","B64N","0.05413","HAR","0.01572","AGUA","0.07476","","0.00000","","0.00000","","0.00000","","0.00000"
"225","C N","80","K","5","V","CN 80","0.32830","CN 60","0.17370","CN120","0.12540","AR80","0.12540","A73N","0.10530","B55N","0.05267","HAR","0.00736","AGUA","0.08179","","0.00000","","0.00000","","0.00000","","0.00000"
"226","99 R","24","R","4","BAK","BCO 24","0.20000","MARR 24","0.21540","BCO 36","0.25000","MARR 46","0.04940","CZ 36/46","0.04000","FLUO","0.01200","PIRIT","0.01000","MAG","0.00420","CAL","0.00250","RES PO","0.15500","RES LIQ","0.05900","OH","0.00250"
"227","99B","54","L","7","V","BCO46","0.56460","BCO60","0.19680","AS30","0.02171","A73N","0.07613","AE67","0.03800","BB46","0.03800","HAR","0.01694","AGUA","0.04777","","0.00000","","0.00000","","0.00000","","0.00000"
"228","C N","36","R","6","BAK","CS 24","0.20200","CS 36","0.46540","CS 46","0.04090","AR CS36/46","0.05200","FLUO","0.01200","MAG","0.00420","CAL","0.00400","RESPOL","0.15950","RESLIQ","0.06000","","0.00000","","0.00000","","0.00000"
"229","C N","54","J K","8","V","CN 60","0.29050","CN 46","0.29050","AR60/80","0.14500","AS30","0.02180","A73N","0.10650","B55N","0.05321","HAR","0.00840","AGUA","0.08402","","0.00000","","0.00000","","0.00000","","0.00000"
"230","99B","54","L","10","V","BCO46","0.38760","BCO60","0.38760","NU12","0.01776","BB46","0.06616","AN75","0.03686","AE67","0.03686","HAR","0.01776","AGUA","0.04930","","0.00000","","0.00000","","0.00000","","0.00000"
"231","99R","36","I","5","V","BCO36","0.66620","BCO46","0.16660","B55N","0.10830","OH","0.00066","HAR","0.01665","AGUA","0.04163","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"232","99B","80","K","5","V","BCO80","0.59820","BCO60","0.20000","AE67","0.09036","CA55","0.05327","HAR","0.01273","AGUA","0.04545","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"233","99R","36","J","10","V","BCO36","0.63840","BCO46","0.16010","B64N","0.12750","NU12","0.02040","OH","0.00061","HAR","0.01326","AGUA","0.03977","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"234","OA","46","M","5","V","MAR46","0.64040","MAR36","0.15910","AE67","0.08958","B55N","0.07031","AGUA","0.04060","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"235","OA","90","L M","5","V","MAR80","0.65380","MAR120","0.13020","B64N","0.15680","HAR","0.01480","AGUA","0.04440","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"236","OA","120","S","5","V","MAR120","0.72400","B64N","0.21720","AGUA","0.05870","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"237","OA","120","Q","5","V","MAR120","0.70400","RR100FS/H","0.07042","AE67","0.11760","B64N","0.05845","AGUA","0.04950","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"238","99B","46","L","10","V","BCO46","0.58930","BCO36","0.17760","NU20","0.01100","A73N","0.07651","AE67","0.03825","BB46","0.03825","HAR","0.01672","AGUA","0.05234","","0.00000","","0.00000","","0.00000","","0.00000"
"239","OA","100","O","5","V","MAR80","0.36550","MAR120","0.40930","AE67","0.11690","B64N","0.05850","AGUA","0.04970","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"240","C N","46","JK","8","V","CN 46","0.41080","CN 36","0.17030","AR36/46","0.14530","A73N","0.10650","B55N","0.05340","AS30","0.02179","HAR","0.00800","AGUA","0.08400","","0.00000","","0.00000","","0.00000","","0.00000"
"241","A"," 14","O","8","BAK","MAR 14","0.68000","CZ 20/24","0.09620","PIRIT","0.04000","OH","0.00280","CAL","0.00380","MAG","0.00420","RESPO","0.12800","RESLIQ","0.04500","","0.00000","","0.00000","","0.00000","","0.00000"
"242","99R","36","I","6","BAK","BCO36","0.43880","MAR46","0.43000","OH","0.02000","RR100F","0.00617","RESPOL","0.07900","RESLIQ","0.02591","SIL","0.00010","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"243","99RU","70","LM","5","V","BCO 60","0.52670","RU 80","0.25690","BB46","0.07836","AE67","0.03918","AN75","0.03918","HAR","0.01556","AGUA","0.04411","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"244","AC","24","K","6","BAK","NEG 20","0.20000","NEG 24","0.20750","MARR 20","0.21000","MARR 24","0.20500","CAL","0.00250","MAG","0.00500","GRAF","0.01000","FLUO","0.01000","RESLIQ","0.04000","RESPO","0.11000","","0.00000","","0.00000"
"245","AC","14","---","8","EP","MAR 14","0.29110","AG GR","0.29110","AG20/24","0.20190","EPO PLAST","0.18300","CAT","0.03286","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"246","LS","14","P","10","S","NEG 14/24","0.35870","ARG 24","0.12740","PERL","0.03840","MAG","0.25520","SOLU","0.22030","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"247","99B","20","R","5","BAK","BCO 20","0.25000","BCO 24","0.30000","MARR 36","0.16000","CZ 36/46","0.04350","FLUOR","0.01200","GRAF","0.01500","CAL","0.00250","RES POLVO","0.15500","RES LIQ","0.05950","OH","0.00250","","0.00000","","0.00000"
"248","99RC","C24","L","5","BAK","BCO24","0.25000","RUBI 46","0.20000","NEGRO 24","0.20000","MARR20","0.10400","FLUOR","0.01200","GRAF","0.01500","CAL","0.00250","RES.POLV","0.15500","RES LIQ","0.05900","OH","0.00250","","0.00000","","0.00000"
"249","99B","100","J","5","V","BCO100","0.57320","BCO80","0.24530","AE67","0.07790","CA55","0.04655","HAR","0.01627","AGUA","0.04069","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"250","A","54","R","4","BAK","MAR46","0.42000","BCO 60","0.29000","OH","0.02060","MAG","0.00800","FLUO","0.01600","RES POLVO","0.17850","RES LIQ","0.05900","CAL","0.00800","","0.00000","","0.00000","","0.00000","","0.00000"
"251","99R","120","K L","5","V","BCO120","0.44680","BCO100","0.33090","B64N","0.15550","OH","0.00130","HAR","0.01495","AGUA","0.05047","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"252","C N","180","N/O","5","V","CN 3F","0.35600","CN150","0.35600","A73N","0.12950","B55N","0.06470","HAR","0.01290","AGUA","0.08090","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"253","AC","100","0","3","BAK","MARR 120","0.45300","CN 100","0.22000","GRAF","0.14000","RESPOL","0.13000","RESLIQ","0.05700","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"254","99B","120","K","5","V","BCO120","0.56450","BCO100","0.24170","BB46","0.06420","AE67","0.03634","AN75","0.03634","HAR","0.01696","AGUA","0.03997","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"255","A","54","Q/R","4","BAK","MARR 36","0.20830","MARR 46","0.25000","BCO 36","0.08300","BCO 46","0.16630","RC25POLVO","0.17700","RESLIQ","0.05600","CAL","0.00100","FLUO","0.01670","OH","0.03750","MAG","0.00420","","0.00000","","0.00000"
"256","49A","70","K","5","V","MAR46","0.06549","MAR60","0.56740","BCO120","0.15800","BB46","0.10700","AE67","0.04318","HAR","0.01427","AGUA","0.04461","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"257","C N","36","Q/R","6","BAK","CN 36","0.32000","MAR36","0.16000","AR36/46","0.16000","RR100F","0.16000","FLUO","0.08000","MAG","0.00800","RESLIQ","0.03200","RESPOL","0.08000","","0.00000","","0.00000","","0.00000","","0.00000"
"258","99R","60","L","5","V","BCO 60","0.40610","BCO 46","0.20300","BCO 100","0.20300","AC64","0.08122","B64N","0.04060","HAR","0.01523","AGUA","0.05080","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"259","49A","54","L M","5","V","BCO 46","0.39040","MAR60","0.31660","MAR80","0.09409","AE67","0.10140","B64N","0.05090","AGUA","0.04657","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"260","49A","24","R","5","V","BCO24","0.37750","MAR20","0.32860","MAR36","0.07860","AE67","0.11320","B64N","0.05990","AGUA","0.04219","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"261","OA","20","R","5","V","MAR 14","0.15760","MAR 20","0.47230","MAR 24","0.15760","AE67","0.11550","B64N","0.05780","AGUA","0.03913","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"262","RUBI","70","M","5","V","RU 60","0.46030","RU 80","0.23220","BCO100","0.10230","BB46N","0.07930","AE67","0.03990","AN75","0.03990","HAR","0.01023","AGUA","0.03580","","0.00000","","0.00000","","0.00000","","0.00000"
"263","99B","24","K L","5","V","BCO24","0.47680","BCO36","0.31920","BB46","0.07126","AE67","0.03563","AN75","0.03563","HAR","0.01592","AGUA","0.04549","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"264","C V","80","K","10","V","CV 80","0.37670","CV 60","0.11300","CV120","0.12240","AR60/80","0.12240","NU20","0.02196","A73N","0.10770","B64N","0.05356","HAR","0.01530","AGUA","0.06689","","0.00000","","0.00000","","0.00000"
"265","99B","36","I","10","V","BCO24","0.15820","BCO36","0.63350","NU20","0.02375","BB46","0.05544","AE67","0.02771","AN75","0.02771","HAR","0.02408","AGUA","0.04959","","0.00000","","0.00000","","0.00000","","0.00000"
"266","OA","100","R","5","BAK","MAR100","0.74420","GRAF","0.03000","OH","0.00858","MAG","0.00429","RESPOL","0.15800","RESLIQ","0.05500","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"267","49A","20","K","8","V","MAR20","0.45220","BCO24","0.30150","AE67","0.10550","B64N","0.04522","AS30","0.04522","HAR","0.01009","AGUA","0.04020","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"268","49A","80","K L","5","V","MAR80","0.31670","BCO80","0.31670","MAR120","0.15790","AE67","0.10590","B55N","0.05243","AGUA","0.05034","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"269","ACV","24","P","4","BAK","CS 14/24","0.17700","CV 24","0.17700","MARR 20","0.18600","MARR 24","0.18600","ARG 20/24","0.05600","FLUO","0.01400","OH","0.00150","CAL","0.00800","MAG","0.00400","RES.PO","0.13550","RES.LIQ","0.05500","","0.00000"
"270","99R","220","MN","5","V","ROSA220","0.77510","B64N","0.17030","OH","0.00050","HAR","0.00815","AGUA","0.04589","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"271","A","24","P","4","BAK","MAR24","0.70850","CZ36/46","0.07500","FLUO","0.01170","PIRIT","0.01000","MAG","0.00400","CAL","0.00450","OH","0.00230","RESPOL","0.13400","RESLIQ","0.05000","","0.00000","","0.00000","","0.00000"
"272","C N","54","K","5","BAK","CN54","0.56800","AR60/80","0.20000","FLUO","0.01000","MAG","0.00500","OH","0.00250","CAL","0.00350","RESPOL","0.15100","RESLIQ","0.06000","","0.00000","","0.00000","","0.00000","","0.00000"
"273","A C","24","P","6","V","MAR 24","0.46150","CS 20/24","0.24740","CZ 36/46","0.07476","FLUO","0.01200","PIRIT","0.01015","MAG","0.00387","CAL","0.00443","OH","0.00221","RESPOL","0.13380","RESLIQ","0.04984","","0.00000","","0.00000"
"274","49A","46","H","6","V","MAR46","0.58650","BCO36","0.23350","AE67","0.07106","B64N","0.03557","HAR","0.01571","AGUA","0.05760","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"275","C N","16","R","6","BAK","CN16","0.39960","CN20","0.33170","ARM","0.06594","MAG","0.00599","FLUO","0.02397","RESPOL","0.12990","RESLIQ","0.04195","SIL","0.00087","","0.00000","","0.00000","","0.00000","","0.00000"
"276","A C","46","P","5","BAK","C N 46","0.15350","MAR 46","0.60000","GRAF","0.10050","RESPOL","0.10050","RESLIQ","0.04550","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"277","99R","70","MN","5","V","BCO60","0.48250","BCO80","0.24230","BCO120","0.05539","B55N","0.16380","OH","0.00070","HAR","0.01471","AGUA","0.04067","","0.00000","","0.00000","","0.00000","","0.00000","","0.00000"
"308","C N","120","P","4","BAK","C 120","0.65000","C  100","0.09300","100 F","0.01000","MAG","0.00300","CAL","0.00400","OH","0.02500","RESPOLVO","0.15000","RESLIQ","0.06500","","0.00000","","0.00000","","0.00000","","0.00000"
"278","99B","60","JK","8","V","BCO60","0.60440","BCO46","0.18140","AS30","0.02350","BB46","0.06664","AE67","0.03332","AN75","0.03332","HAR","0.01203","AGUA","0.04535","","0.00000","","0.00000","","0.00000","","0.00000"
